Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
2023-07-19,BUY MDB,BUY MDB,749.99,credit,Buy,SoFi Invest,,
2023-07-19,BUY ASML,BUY ASML,499.99,credit,Buy,SoFi Invest,,
2023-07-19,"CHICK-FIL-A #03341 4046109965 GA
APPLE PAY ENDING IN 1192","CHICK-FIL-A #03341 4046109965 GA
APPLE PAY ENDING IN 1192",19.95,debit,Fast Food,Discover,,
2023-07-19,"TEMU.COM TEMU.COM MA
APPLE PAY ENDING IN 1192
TEMU.COM","TEMU.COM TEMU.COM MA
APPLE PAY ENDING IN 1192
TEMU.COM",22.48,debit,Shopping,Discover,,
2023-07-19,"TEMU.COM TEMU.COM MA
APPLE PAY ENDING IN 1192
TEMU.COM","TEMU.COM TEMU.COM MA
APPLE PAY ENDING IN 1192
TEMU.COM",14.13,credit,Shopping,Discover,,
2023-07-18,"DIRECTPAY FULL BALANCE
SEE DETAILS OF YOUR NEXT DIRECTPAY BELOW","DIRECTPAY FULL BALANCE
SEE DETAILS OF YOUR NEXT DIRECTPAY BELOW",7.77,credit,Credit Card Payment,Discover,,
2023-07-18,CLIENT REQUESTED ELECTRONIC FUNDING DISBURSEMENT (FUNDS NOW),CLIENT REQUESTED ELECTRONIC FUNDING DISBURSEMENT (FUNDS NOW),899.25,debit,Transfer,TD Ameritrade,,
2023-07-17,WITHDRAWAL Cash in USD,WITHDRAWAL Cash in USD,288.32,credit,Transfer,SoFi Invest,,
2023-07-17,REGIONS BANK,REGIONS BANK,3000.0,debit,Transfer,SoFi Savings,,
2023-07-17,BEST BUY CO XX6757RICHFIELD MN,BEST BUY CO XX6757RICHFIELD MN,49.99,credit,Electronics & Software,Amazon Business Prime,,
2023-07-17,"TRADE COFFEE CO 8882528691 MA
APPLE PAY ENDING IN 1192","TRADE COFFEE CO 8882528691 MA
APPLE PAY ENDING IN 1192",15.75,debit,Coffee Shops,Discover,,
2023-07-17,"TEMU.COM TEMU.COM MA
APPLE PAY ENDING IN 1192
TEMU.COM","TEMU.COM TEMU.COM MA
APPLE PAY ENDING IN 1192
TEMU.COM",21.6,debit,Shopping,Discover,,
2023-07-17,AMAZON MARKETPLACE NAMZN.COM/BILL WA,AMAZON MARKETPLACE NAMZN.COM/BILL WA,52.14,debit,Shopping,Amazon Business Prime,,
2023-07-17,SOFI SECURITIES,SOFI SECURITIES,288.32,credit,Transfer,SoFi Savings,,
2023-07-17,AMAZON MARKETPLACE NAMZN.COM/BILL WA,AMAZON MARKETPLACE NAMZN.COM/BILL WA,29.47,debit,Parents,Amazon Business Prime,,
2023-07-17,Funding Deposit 0000,Funding Deposit 0000,3000.0,credit,Transfer,Checking - 7290,,
2023-07-16,To Money Vault Vault,To Money Vault Vault,20000.0,debit,Transfer,SoFi Savings,,
2023-07-16,From savings balance,From savings balance,20000.0,credit,Transfer,SoFi Savings,,
2023-07-16,AMAZON MARKETPLACE NAMZN.COM/BILL WA,AMAZON MARKETPLACE NAMZN.COM/BILL WA,46.29,debit,Parents,Amazon Business Prime,,
2023-07-15,"GRUBHUBRAYSNEWYORKPIZ [phone] NY
APPLE PAY ENDING IN 1192","GRUBHUBRAYSNEWYORKPIZ [phone] NY
APPLE PAY ENDING IN 1192",23.96,debit,Restaurants,Discover,,
2023-07-15,AMAZON MARKETPLACE NAMZN.COM/BILL WA,AMAZON MARKETPLACE NAMZN.COM/BILL WA,21.14,debit,Parents,Amazon Business Prime,,
2023-07-15,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,19.9,debit,Parents,Amazon Business Prime,,
2023-07-15,TIFF'S TREATS.......AUSTIN TX,TIFF'S TREATS.......AUSTIN TX,13.06,debit,Restaurants,American Express Gold,Dessert,
2023-07-14,From Checking - 2849,From Checking - 2849,150.32,credit,Transfer,SoFi Savings,,
2023-07-14,To Savings - 3702,To Savings - 3702,150.32,debit,Transfer,SoFi Checking,,
2023-07-14,BUY JETS,BUY JETS,214.05,credit,Buy,SoFi Invest,,
2023-07-13,Trade Commission,Sold 2 NVDA @ 445.53,0.0,debit,Trade Commissions,TD Ameritrade,,
2023-07-13,Sold 2 NVDA @ 445.53,Sold 2 NVDA @ 445.53,891.05,credit,Sell,TD Ameritrade,,
2023-07-13,Sold 2 NVDA @ 445.53,Sold 2 NVDA @ 445.53,891.05,credit,Investments,TD Ameritrade,,
2023-07-13,AMAZON MARKETPLACE NAMZN.COM/BILL WA,AMAZON MARKETPLACE NAMZN.COM/BILL WA,31.28,debit,Parents,Amazon Business Prime,,
2023-07-12,BESTBUYCOMXXXXXX5728RICHFIELD MN,BESTBUYCOMXXXXXX5728RICHFIELD MN,49.99,debit,Electronics & Software,Amazon Business Prime,,
2023-07-11,AMEX EPAYMENT,AMEX EPAYMENT,113.27,debit,Credit Card Payment,SoFi Savings,,
2023-07-11,SONS OF PITCHES FC 0ATLANTA GA,SONS OF PITCHES FC 0ATLANTA GA,74.95,debit,Sports,Amazon Business Prime,,
2023-07-11,LYFT *RIDE SAT XXPXXX-XXX-9553 CA,LYFT *RIDE SAT XXPXXX-XXX-9553 CA,25.93,debit,Ride Share,American Express Gold,,
2023-07-10,ADJ REDIST PURCHASE BAL,ADJ REDIST PURCHASE BAL,0.01,credit,Transfer,American Express Gold,,
2023-07-10,DR ADJ REDIST CADV PRIN,DR ADJ REDIST CADV PRIN,0.01,debit,Transfer,American Express Gold,,
2023-07-10,AMAZON WEB SERVI,AMAZON WEB SERVI,6780.42,credit,Income,SoFi Savings,,
2023-07-10,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,113.27,credit,Transfer,Amex Blue Cash Everyday,,
2023-07-10,"Was tempted to subtract $20 from whatever I sent you..buuuut I wont do that. Congratulations you two, hope this covers a nice meal in Spain ","Was tempted to subtract $20 from whatever I sent you..buuuut I wont do that. Congratulations you two, hope this covers a nice meal in Spain ",100.0,debit,Gift,Venmo,,
2023-07-09,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,6.59,debit,Personal Care,American Express Gold,,
2023-07-09,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,22.04,debit,Groceries,American Express Gold,,
2023-07-09,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,1.26,debit,Pet Food & Supplies,American Express Gold,,
2023-07-08,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,5.33,debit,Pet Food & Supplies,American Express Gold,,
2023-07-08,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,17.31,debit,Home Supplies,American Express Gold,,
2023-07-08,AMAZON MARKETPLACE NAMZN.COM/BILL WA,AMAZON MARKETPLACE NAMZN.COM/BILL WA,11.09,debit,Parents,Amazon Business Prime,,
2023-07-07,AMAZON SHOP WITH POINTS CREDIT,AMAZON SHOP WITH POINTS CREDIT,0.01,credit,Statement Credits,American Express Gold,,
2023-07-07,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,0.01,debit,Statement Credits,American Express Gold,,
2023-07-07,Footy,Footy,11.81,debit,Sports,Venmo,,
2023-07-06,AMAZON WEB SERVI,AMAZON WEB SERVI,3530.33,credit,Income,SoFi Savings,,
2023-07-06,QT XXX/QUIKTRIP 5541ATLANTA GA,QT XXX/QUIKTRIP 5541ATLANTA GA,15.0,debit,Gas & Fuel,Amex Blue Cash Everyday,,
2023-07-06,GROUPON INC XXX-XXX-7858 IL,GROUPON INC XXX-XXX-7858 IL,16.5,debit,Meal Delivery,Amex Blue Cash Everyday,,
2023-07-06,PEP BOYS STORE # 179ATLANTA GA,PEP BOYS STORE # 179ATLANTA GA,1125.22,debit,Service & Parts,American Express Gold,,
2023-07-06,KROGER 346,KROGER 346,78.07,debit,Groceries,Chase Freedom Unlimited,,
2023-07-05,ORDINARY DIVIDEND (VOO),ORDINARY DIVIDEND (VOO),7.88,credit,Dividend & Cap Gains,TD Ameritrade,,
2023-07-05,Zap Solutions In,Zap Solutions In,47.0,credit,Transfer,SoFi Savings,,
2023-07-05,TEMU.COM WILMINGTON DE,TEMU.COM WILMINGTON DE,0.07,credit,Home Supplies,American Express Gold,,
2023-07-04,LYFT *RIDE SUN XXPXXX-XXX-9553 CA,LYFT *RIDE SUN XXPXXX-XXX-9553 CA,8.99,debit,Ride Share,American Express Gold,,
2023-07-04,Amazon Prime Amazon.com WA,Amazon Prime Amazon.com WA,69.0,debit,Shopping,American Express Gold,,
2023-07-04,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,8.05,credit,Pet Food & Supplies,Amazon Business Prime,,
2023-07-04,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,8.05,credit,Pet Food & Supplies,Amazon Business Prime,,
2023-07-04,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,19.69,credit,Groceries,Amazon Business Prime,,
2023-07-04,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,8.06,credit,Pet Food & Supplies,Amazon Business Prime,,
2023-07-03,TST* PIZZA JEANS LLCATLANTA GA,TST* PIZZA JEANS LLCATLANTA GA,6.72,debit,Restaurants,American Express Gold,,
2023-07-03,THE TAP ON PONCE 000ATLANTA GA,THE TAP ON PONCE 000ATLANTA GA,21.67,debit,Alcohol & Bars,American Express Gold,,
2023-07-03,TST* NEW REALM BREWIATLANTA GA,TST* NEW REALM BREWIATLANTA GA,9.71,debit,Alcohol & Bars,American Express Gold,,
2023-07-03,BLAKE'S ON THE PARK ATLANTA GA,BLAKE'S ON THE PARK ATLANTA GA,15.0,debit,Alcohol & Bars,American Express Gold,,
2023-07-03,STOCKTON PMT,STOCKTON PMT,1185.43,debit,Mortgage & Rent,SoFi Savings,,
2023-07-03,THE CORNERSTONE,THE CORNERSTONE,102.16,debit,Water/Sewer,SoFi Savings,,
2023-07-03,STOCKTON PMT,STOCKTON PMT,399.65,debit,Property Tax,SoFi Savings,,
2023-07-03,STOCKTON PMT,STOCKTON PMT,22.59,debit,Home Insurance,SoFi Savings,,
2023-07-03,THE CORNERSTONE,THE CORNERSTONE,402.03,debit,HOA,SoFi Savings,,
2023-07-02,Amazon Web Services AWS.Amazon.com WA,Amazon Web Services AWS.Amazon.com WA,0.15,debit,Electronics & Software,American Express Gold,,
2023-07-01,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,19.69,debit,Groceries,Amazon Business Prime,,
2023-07-01,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,13.42,debit,Home Supplies,Amazon Business Prime,,
2023-07-01,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,60.43,debit,Pet Food & Supplies,Amazon Business Prime,,
2023-07-01,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,6.8,debit,Groceries,Amazon Business Prime,,
2023-07-01,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,26.36,debit,Groceries,Amazon Business Prime,,
2023-06-30,QUALIFIED DIVIDEND,QUALIFIED DIVIDEND,0.2,credit,Dividend & Cap Gains,TD Ameritrade,,
2023-06-30,FREE BALANCE INTEREST ADJUSTMENT,FREE BALANCE INTEREST ADJUSTMENT,0.12,credit,Investments,TD Ameritrade,,
2023-06-30,Interest earned,Interest earned,0.03,credit,Interest Income,SoFi Checking,,
2023-06-30,Interest earned,Interest earned,143.52,credit,Interest Income,SoFi Savings,,
2023-06-30,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,27.62,debit,Groceries,Amazon Business Prime,,
2023-06-30,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,23.55,debit,Shopping,Amazon Business Prime,,
2023-06-29,AT&T U-verse,AT&T UVERSE PAYMENT XXXXXX2020 TX,50.0,debit,Mobile Phone,American Express Gold,,
2023-06-29,AT&T U-verse,AT&T UVERSE PAYMENT XXXXXX2020 TX,100.35,debit,Parents,American Express Gold,,
2023-06-28,Zap Solutions In,Zap Solutions In,25.0,credit,Transfer,SoFi Savings,,
2023-06-28,DIVIDEND USD,DIVIDEND USD,2.37,debit,Dividend & Cap Gains,SoFi Invest,,
2023-06-27,AMAZON WEB SERVI,AMAZON WEB SERVI,0.01,credit,Income,SoFi Savings,,
2023-06-27,PAYPAL *NIKE.COM XXXXXX9712 OR,PAYPAL *NIKE.COM XXXXXX9712 OR,265.69,debit,Transfer,American Express Gold,,
2023-06-27,BATAVIA III 0001 ATLANTA GA,BATAVIA III 0001 ATLANTA GA,70.28,debit,Restaurants,American Express Gold,,
2023-06-27,PUBLIX ATLANTA GA,PUBLIX ATLANTA GA,39.14,debit,Groceries,American Express Gold,,
2023-06-26,AMEX EPAYMENT,AMEX EPAYMENT,199.14,debit,Credit Card Payment,SoFi Savings,,
2023-06-26,AMEX EPAYMENT,AMEX EPAYMENT,3849.54,debit,Credit Card Payment,SoFi Savings,,
2023-06-26,Zap Solutions In,Zap Solutions In,25.0,credit,Transfer,SoFi Savings,,
2023-06-26,AMAZON MARKETPLACE NAMZN.COM/BILL WA,AMAZON MARKETPLACE NAMZN.COM/BILL WA,27.3,debit,Shopping,Amazon Business Prime,,
2023-06-25,"AMAZON.COM, INC.","AMAZON.COM, INC.",150.0,credit,Income,SoFi Checking,,
2023-06-25,TEMU.COM WILMINGTON DE,TEMU.COM WILMINGTON DE,0.07,debit,Shopping,American Express Gold,,
2023-06-25,TEMU.COM WILMINGTON DE,TEMU.COM WILMINGTON DE,12.69,debit,Shopping,American Express Gold,,
2023-06-24,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,3849.54,credit,Transfer,American Express Gold,,
2023-06-24,ALL SEASONS EMISSIONATLANTA GA,ALL SEASONS EMISSIONATLANTA GA,30.0,debit,Service & Parts,American Express Gold,,
2023-06-24,PUBLIX #XXXX XXX0010ATLANTA GA,PUBLIX #XXXX XXX0010ATLANTA GA,97.36,debit,Groceries,American Express Gold,,
2023-06-24,ADIDAS US ONLINE STOXXX-XXX-9337 OR,ADIDAS US ONLINE STOXXX-XXX-9337 OR,98.01,debit,Clothing,American Express Gold,,
2023-06-24,Denver expenses,Denver expenses,251.68,credit,Income,Venmo,,
2023-06-24,WALMART.COM XXXX6665BENTONVILLE AR,WALMART.COM XXXX6665BENTONVILLE AR,41.37,debit,Shopping,Amazon Business Prime,,
2023-06-24,AUTOMATIC STATEMENT CREDIT,AUTOMATIC STATEMENT CREDIT,0.41,credit,Statement Credits,Discover,,
2023-06-24,Maria Corral Charged Nikhil Katti,Maria Corral Charged Nikhil Katti,655.5,debit,Mortgage & Rent,Venmo,,
2023-06-23,Zap Solutions In,Zap Solutions In,25.0,credit,Transfer,SoFi Savings,,
2023-06-23,CHEWY.COM (XXX)XXX-4399 FL,CHEWY.COM (XXX)XXX-4399 FL,60.22,debit,Pet Food & Supplies,Amazon Business Prime,,
2023-06-23,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,199.14,credit,Transfer,Amazon Business Prime,,
2023-06-23,AUTOMATIC PAYMENT - THANK,AUTOMATIC PAYMENT - THANK,57.33,credit,Credit Card Payment,Chase Freedom Unlimited,,
2023-06-22,eBay O*XX-XXXXX-X1066,eBay O*XX-XXXXX-X1066,50.48,debit,Shopping,Chase Freedom Unlimited,,
2023-06-22,Zap Solutions In,Zap Solutions In,25.0,credit,Transfer,SoFi Savings,,
2023-06-21,AMAZON WEB SERVI,AMAZON WEB SERVI,3061.61,credit,Income,SoFi Savings,,
2023-06-21,QT XXX0/QUIKTRIP 554ATLANTA GA,QT XXX0/QUIKTRIP 554ATLANTA GA,10.25,debit,Gas & Fuel,American Express Gold,,
2023-06-21,Zap Solutions In,Zap Solutions In,25.0,credit,Transfer,SoFi Savings,,
2023-06-21,LA FITNESS CORP INTLIRVINE CA,LA FITNESS CORP INTLIRVINE CA,29.99,debit,Gym,Amazon Business Prime,,
2023-06-20,Zap Solutions In,Zap Solutions In,22.0,credit,Transfer,SoFi Savings,,
2023-06-20,UBER EATS SAN FRANSISCO CA,UBER EATS SAN FRANSISCO CA,24.62,debit,Food Delivery,American Express Gold,,
2023-06-20,Zap Solutions In,Zap Solutions In,3.0,credit,Transfer,SoFi Savings,,
2023-06-19,AplPay TACO BELL #70ATLANTA GA,AplPay TACO BELL #70ATLANTA GA,10.88,debit,Fast Food,Amazon Business Prime,,
2023-06-18,Austins Denver expenses,Austins Denver expenses,136.81,credit,Income,Venmo,,
2023-06-18,HELLOFRESH,HELLOFRESH,44.35,debit,Food & Dining,Chase Freedom Unlimited,,
2023-06-18,TST* ELEVENTH STREETATLANTA GA,TST* ELEVENTH STREETATLANTA GA,9.62,debit,Restaurants,American Express Gold,,
2023-06-18,TST* THE WICKED WOLFATLANTA GA,TST* THE WICKED WOLFATLANTA GA,27.51,debit,Alcohol & Bars,American Express Gold,,
2023-06-18,Denver expenses (and Cornerstone parking),Denver expenses (and Cornerstone parking),230.37,credit,Income,Venmo,,
2023-06-18,Bitch ass,Bitch ass,20.0,debit,Charity,Venmo,,
2023-06-18,Bathroom,Bathroom,1.0,debit,Shopping,Venmo,,
2023-06-18,QT XXX0/QUIKTRIP 554ATLANTA GA,QT XXX0/QUIKTRIP 554ATLANTA GA,24.7,debit,Gas & Fuel,American Express Gold,,
2023-06-17,QT XXX0/QUIKTRIP 554ATLANTA GA,QT XXX0/QUIKTRIP 554ATLANTA GA,10.76,debit,Gas & Fuel,American Express Gold,,
2023-06-16,Denver expenses,Denver expenses,243.3,credit,Income,Venmo,,
2023-06-16,Denver expenses,Denver expenses,167.25,credit,Income,Venmo,,
2023-06-16,Denver expenses,Denver expenses,261.01,credit,Income,Venmo,,
2023-06-16,Denver expenses,Denver expenses,111.13,credit,Income,Venmo,,
2023-06-16,Denver expenses,Denver expenses,269.51,credit,Income,Venmo,,
2023-06-16,BCE HOME CHEF CREDIT,BCE HOME CHEF CREDIT,15.0,credit,Meal Delivery,Amex Blue Cash Everyday,,
2023-06-15,QT XXX0/QUIKTRIP 554ATLANTA GA,QT XXX0/QUIKTRIP 554ATLANTA GA,3.97,debit,Gas & Fuel,American Express Gold,,
2023-06-15,Zap Solutions In,Zap Solutions In,217.0,debit,Transfer,SoFi Savings,,
2023-06-15,Burnt pizza,Burnt pizza,50.0,credit,Restaurants,Venmo,,
2023-06-14,"Do something nice in Croatia, on me. Congrats yall, love you ","Do something nice in Croatia, on me. Congrats yall, love you ",100.0,debit,Restaurants,Venmo,,
2023-06-14,"Do something nice in Croatia, on me. Congrats yall, love you ","Do something nice in Croatia, on me. Congrats yall, love you ",50.0,debit,Restaurants,Venmo,,
2023-06-14,PAYPAL *FUZZYPETHEA XXXXXX1875 CA,PAYPAL *FUZZYPETHEA XXXXXX1875 CA,52.46,debit,Charity,Amex Blue Cash Everyday,,
2023-06-13,Happy Mothers Day!!,Happy Mothers Day!!,127.19,debit,Business Services,Venmo,,
2023-06-13,CVS PHARMACY ATLANTA GA,CVS PHARMACY ATLANTA GA,20.4,debit,Pharmacy,American Express Gold,,
2023-06-12,CLIENT REQUESTED ELECTRONIC FUNDING DISBURSEMENT (FUNDS NOW),CLIENT REQUESTED ELECTRONIC FUNDING DISBURSEMENT (FUNDS NOW),1029.93,debit,Investments,TD Ameritrade,,
2023-06-12,AMEX EPAYMENT,AMEX EPAYMENT,64.09,debit,Credit Card Payment,SoFi Savings,,
2023-06-11,QT XXX0/QUIKTRIP 554ATLANTA GA,QT XXX0/QUIKTRIP 554ATLANTA GA,10.29,debit,Gas & Fuel,American Express Gold,,
2023-06-10,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,64.09,credit,Transfer,Amex Blue Cash Everyday,,
2023-06-09,HOME CHEF CHICAGO IL,HOME CHEF CHICAGO IL,39.08,debit,Meal Delivery,Amex Blue Cash Everyday,,
2023-06-07,AMAZON WEB SERVI,AMAZON WEB SERVI,3061.6,credit,Income,SoFi Savings,,
2023-06-07,LYFT *RIDE TUE XAMXXX-XXX-9553 CA,LYFT *RIDE TUE XAMXXX-XXX-9553 CA,59.93,debit,Ride Share,American Express Gold,,
2023-06-07,MARTA TVM XX0018ATLANTA GA,MARTA TVM XX0018ATLANTA GA,2.5,debit,Public Transportation,American Express Gold,,
2023-06-07,JIMMY JOHNS ATLANTA GA,JIMMY JOHNS ATLANTA GA,16.88,debit,Restaurants,American Express Gold,,
2023-06-06,AplPay TOUCHTUNES.HEXXX-XXX-2345 NY,AplPay TOUCHTUNES.HEXXX-XXX-2345 NY,7.0,credit,Income,Amazon Business Prime,,
2023-06-06,TST* PIEROGIES FACTOWHEAT RIDGE CO,TST* PIEROGIES FACTOWHEAT RIDGE CO,14.23,debit,Restaurants,American Express Gold,,
2023-06-06,UBER EATS help.uber.com CA,UBER EATS help.uber.com CA,40.81,debit,Restaurants,American Express Gold,,
2023-06-06,SAFEWAY #XXXX 1479 WHEAT RIDGE CO,SAFEWAY #XXXX 1479 WHEAT RIDGE CO,7.37,debit,Groceries,American Express Gold,,
2023-06-06,LYFT *RIDE SUN XPMXXX-XXX-9553 CA,LYFT *RIDE SUN XPMXXX-XXX-9553 CA,27.51,debit,Ride Share,American Express Gold,,
2023-06-05,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,8.51,debit,Shopping,American Express Gold,,
2023-06-05,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,7.39,debit,Shopping,American Express Gold,,
2023-06-05,TST* AMA MODERN MEXIDENVER CO,TST* AMA MODERN MEXIDENVER CO,18.78,debit,Restaurants,American Express Gold,,
2023-06-05,LYFT *RIDE SAT XPMXXX-XXX-9553 CA,LYFT *RIDE SAT XPMXXX-XXX-9553 CA,11.99,debit,Ride Share,American Express Gold,,
2023-06-05,TST* BAR AT AVANTI DDENVER CO,TST* BAR AT AVANTI DDENVER CO,26.88,debit,Alcohol & Bars,American Express Gold,,
2023-06-05,LYFT *RIDE SUN XPMXXX-XXX-9553 CA,LYFT *RIDE SUN XPMXXX-XXX-9553 CA,9.99,debit,Ride Share,American Express Gold,,
2023-06-05,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,9.52,debit,Shopping,Amazon Business Prime,,
2023-06-05,TST* HAPPY CAMPER - DENVER CO,TST* HAPPY CAMPER - DENVER CO,481.28,debit,Restaurants,American Express Gold,,
2023-06-05,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,27.62,debit,Groceries,Amazon Business Prime,,
2023-06-04,Some drinks for you and Blakey,Some drinks for you and Blakey,25.0,credit,Income,Venmo,,
2023-06-04,AplPay TST* TRAILHEAGOLDEN CO,AplPay TST* TRAILHEAGOLDEN CO,44.41,debit,Restaurants,Amazon Business Prime,,
2023-06-04,AplPay TOUCHTUNES.HEXXX-XXX-2345 NY,AplPay TOUCHTUNES.HEXXX-XXX-2345 NY,7.0,debit,Entertainment,Amazon Business Prime,,
2023-06-04,Uber Trip help.uber.com CA,Uber Trip help.uber.com CA,36.73,debit,Ride Share,Amex Blue Cash Everyday,,
2023-06-04,SAFEWAY #XXXX 1479 WHEAT RIDGE CO,SAFEWAY #XXXX 1479 WHEAT RIDGE CO,32.69,debit,Groceries,American Express Gold,,
2023-06-04,RTD EAST DIA 0000 DENVER CO,RTD EAST DIA 0000 DENVER CO,10.5,debit,Public Transportation,American Express Gold,,
2023-06-03,MR BISCUITS BAKERY Wheat Ridge CO,MR BISCUITS BAKERY Wheat Ridge CO,12.17,debit,Restaurants,American Express Gold,,
2023-06-03,Uber Trip help.uber.com CA,Uber Trip help.uber.com CA,21.26,debit,Ride Share,American Express Gold,,
2023-06-03,IMPROPER CITY XX6845DENVER CO,IMPROPER CITY XX6845DENVER CO,32.2,debit,Music,American Express Gold,,
2023-06-03,Uber Trip help.uber.com CA,Uber Trip help.uber.com CA,24.65,debit,Ride Share,American Express Gold,,
2023-06-03,PANDA CONCOURSE A DENVER CO,PANDA CONCOURSE A DENVER CO,11.34,debit,Restaurants,American Express Gold,,
2023-06-03,Uber Trip help.uber.com CA,Uber Trip help.uber.com CA,27.57,debit,Ride Share,American Express Gold,,
2023-06-03,COLORADO SAKE CO DENVER CO,COLORADO SAKE CO DENVER CO,240.0,debit,Restaurants,American Express Gold,,
2023-06-03,TST* WYNKOOP BREWINGDENVER CO,TST* WYNKOOP BREWINGDENVER CO,189.92,debit,Restaurants,American Express Gold,,
2023-06-03,THE BC UNDERGROUND GOLDEN CO,THE BC UNDERGROUND GOLDEN CO,8.18,debit,Alcohol & Bars,Discover,,
2023-06-03,Awesome show,Awesome show,10.0,debit,Entertainment,Venmo,,
2023-06-03,SAFEWAY #XXXX 1479 WHEAT RIDGE CO,SAFEWAY #XXXX 1479 WHEAT RIDGE CO,62.01,debit,Groceries,American Express Gold,,
2023-06-02,AplPay TOO GOOD TO GNEW YORK DE,AplPay TOO GOOD TO GNEW YORK DE,6.52,debit,Restaurants,Amazon Business Prime,,
2023-06-02,TST* COSTA COFFEE - ATLANTA GA,TST* COSTA COFFEE - ATLANTA GA,7.91,debit,Coffee Shops,American Express Gold,,
2023-06-01,THE CORNERSTONE,THE CORNERSTONE,439.91,debit,HOA,SoFi Savings,,
2023-06-01,FRONTIER AIRLINES AIDENVER CO,FRONTIER AIRLINES AIDENVER CO,124.0,debit,Air Travel,American Express Gold,,
2023-06-01,WHOLEFDS ATL#XX650 0ATLANTA GA,WHOLEFDS ATL#XX650 0ATLANTA GA,44.42,debit,Groceries,American Express Gold,,
2023-06-01,AMAZON MARKETPLACE NAMZN.COM/BILL WA,AMAZON MARKETPLACE NAMZN.COM/BILL WA,2.67,debit,Shopping,American Express Gold,,
2023-06-01,Transfer To REGIONS BANK,Transfer To REGIONS BANK,2741.46,debit,Transfer,Venmo,,
2023-06-01,STOCKTON PMT,STOCKTON PMT,399.65,debit,Property Tax,SoFi Savings,,
2023-06-01,STOCKTON PMT,STOCKTON PMT,1185.43,debit,Mortgage & Rent,SoFi Savings,,
2023-06-01,STOCKTON PMT,STOCKTON PMT,22.59,debit,Home Insurance,SoFi Savings,,
2023-05-31,FREE BALANCE INTEREST ADJUSTMENT,FREE BALANCE INTEREST ADJUSTMENT,0.02,credit,Investments,TD Ameritrade,,
2023-05-31,Airbnb + Carry On,Airbnb + Carry On,377.0,credit,Income,Venmo,,
2023-05-31,TD AMERITRADE,TD AMERITRADE,0.32,debit,Transfer,SoFi Savings,,
2023-05-31,SOFI SECURITIES,SOFI SECURITIES,1000.0,debit,Buy,SoFi Savings,,
2023-05-31,Interest earned,Interest earned,143.67,credit,Interest Income,SoFi Savings,,
2023-05-31,SOFI SECURITIES,SOFI SECURITIES,1500.0,debit,Buy,SoFi Savings,,
2023-05-31,TD AMERITRADE,TD AMERITRADE,0.2,debit,Transfer,SoFi Savings,,
2023-05-30,AT&T U-verse,AT&T UVERSE PAYMENT XXXXXX2020 TX,100.35,debit,Parents,American Express Gold,,
2023-05-30,TST* RAYS NEW YORK PATLANTA GA,TST* RAYS NEW YORK PATLANTA GA,21.78,debit,Restaurants,Amazon Business Prime,,
2023-05-30,TD AMERITRADE,TD AMERITRADE,0.32,credit,Transfer,SoFi Savings,,
2023-05-30,REGIONS BANK,REGIONS BANK,1000.0,debit,Transfer,SoFi Savings,,
2023-05-30,TD AMERITRADE,TD AMERITRADE,0.2,credit,Transfer,SoFi Savings,,
